Date;2024-12-03 17:20:52;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([ 11.53084798,   9.78974905,  14.70801352,   6.18206   ,
        -6.70259305,  -2.65748011,  -8.48170357,  24.80682008,
        -2.75041958,  -4.7788042 , -13.9462846 ,   4.68516264,
        11.02880176,   0.22950028,  15.19576753, -16.73245598,
         4.34278103,  -1.67380129,   2.88153011,  19.33281649,
        -2.43758957,  -6.05911316,  10.71334841, -18.46043298,
       -12.17436892,   5.23562005, -14.02230658,  -8.5246574 ,
        -3.10262025,   6.51265554,  -5.31265693,  11.8858523 ,
       -10.35816945, -25.65286669,   2.76633774,  16.2104037 ,
         6.24656764,  -6.27830216,   9.776752  ,   6.553236  ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 13.2771292 , -11.01018278, -10.9783953 ,  -1.82413473,
         3.69529245,   2.36663987,  -4.52635667,  -2.34006096,
         6.11293821,  -0.377829  , -13.08608432,  -1.33873157,
        15.37781109,   1.72917754,  16.42124152,  -4.12096996,
       -13.89612229,  -6.80906263,  14.16830924,  -1.49849829])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 920];['Population', 'Targets'];"['State', array([-0.27275824, -0.333083  , -0.48931616, -0.09120721, -0.44209994,
       -0.01175036, -0.35231589, -0.55468324, -0.30913584, -0.39540402,
       -0.14786401, -0.53010973, -0.75626093,  0.37523211, -0.20280667,
       -0.50545627, -0.12872544, -0.72286351, -0.23137795, -0.47917846,
       -0.18104002, -0.62692871, -0.42419573, -0.41924849, -0.26586334,
       -0.46020935, -0.56860124,  0.11263641, -0.87603711,  0.56119585,
       -0.16524308, -0.62546991, -0.40662347, -0.29743831, -1.00542524,
        0.51916279, -0.16293752, -0.61856405, -0.42195153, -0.20370548])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20672567, -3.46535937, -0.45306258,  1.07345996,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135, -2.07271878, -0.19345844, -1.06763097,
       -4.76614512, -2.46233009, -3.39177428,  2.64775805, -0.83891459])]";"['Control input', array([ 0.        ,  0.        , -5.73297935,  0.18805116,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 930];['Population', 'Targets'];"['State', array([ 1.02008447, -1.25694812,  1.05715143, -1.02724535,  1.06052803,
       -0.9029024 ,  0.94324341, -1.63607021,  1.02179414, -1.38859635,
        0.99581329, -1.45914854,  0.94414972, -0.42606788,  0.8847569 ,
       -1.66290712,  0.84257174, -1.85247845,  1.01190334, -1.52908614,
        0.80171276, -1.96912445,  0.83754572, -1.87571059,  0.86481725,
       -1.77166968,  1.01213574, -0.63869017,  0.78596271,  0.19086619,
        0.93387503, -1.78813851,  0.9586428 , -1.74426948,  0.8745554 ,
       -0.1007299 ,  0.92719082, -1.57530869,  0.96305309, -1.56705425])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20672567, -3.46535937,  0.18317996, -1.46544948,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135, -1.74201745, -0.50707506, -1.06763097,
       -4.76614512, -2.46233009, -3.39177428,  2.64775805, -0.83891459])]";"['Control input', array([ 0.        ,  0.        ,  3.40533833, -5.27387296,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 940];['Population', 'Targets'];"['State', array([ 0.63268989, -0.41232898,  0.64287784, -0.17420839,  0.63178248,
       -0.0774905 ,  0.66900544, -0.75658815,  0.70629049, -0.52362405,
        0.62796212, -0.52694766,  0.70225244,  0.2231372 ,  0.65986943,
       -0.87209307,  0.66598823, -0.94770565,  0.62654327, -0.6439286 ,
        0.74888527, -1.20164402,  0.64640952, -1.0287068 ,  0.67352169,
       -0.89057523,  0.63795866,  0.14023589,  0.66375164,  0.52314194,
        0.7490912 , -0.95255459,  0.63689604, -0.84355212,  0.66110986,
        0.47072458,  0.63883861, -0.68046705,  0.6401375 , -0.56839654])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20672567, -3.46535937,  1.46956885, -2.74856897,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135, -0.8415278 , -0.42674839, -1.06763097,
       -4.76614512, -2.46233009, -3.39177428,  2.20985471, -1.75986341])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  8.18567395, -3.95412146,  0.        ,
        0.        ,  0.        ,  0.        , -1.71585819, -2.42945604])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 950];['Population', 'Targets'];"['State', array([1.8913901 , 1.21966609, 1.7345426 , 1.30577369, 1.41755131,
       1.47931579, 2.00662293, 0.99461848, 1.8768903 , 1.17960832,
       1.65311294, 1.36804353, 1.22546038, 1.61685117, 1.97942971,
       0.99650273, 2.08420962, 0.91195491, 1.85790288, 1.11353069,
       2.11406007, 0.10581759, 1.88854732, 0.88338381, 2.06132174,
       0.9954391 , 1.35337597, 1.53291868, 1.12100632, 1.70262188,
       1.9729031 , 0.86783124, 1.92404416, 0.97702854, 1.07511324,
       1.67036711, 2.02667812, 1.06313097, 1.71172879, 1.20659019])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20672567, -3.46535937,  1.46956885, -2.74856897,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135,  1.56416897,  0.54796486, -1.06763097,
       -4.76614512, -2.46233009, -3.39177428,  2.08988001, -1.83525755])]";"['Control input', array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 5.09568231, 2.61164205, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 960];['Population', 'Targets'];"['State', array([1.32227677, 2.29057072, 1.09403459, 2.1165363 , 0.92963484,
       2.12675823, 2.40029268, 2.74817195, 1.44381998, 2.23060492,
       0.93701469, 2.0649477 , 0.70765948, 2.12769966, 1.8809577 ,
       2.45490855, 3.39823523, 3.1226131 , 1.36634511, 2.18347543,
       2.90448802, 0.16458695, 1.71259687, 2.22195376, 2.74403232,
       2.94033574, 0.78061332, 2.05175344, 0.6101176 , 2.14019088,
       3.62949539, 2.98065838, 1.83605029, 2.36045753, 0.60650666,
       2.01847057, 2.12965147, 2.55214693, 1.04794745, 2.05566459])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20672567, -3.46535937,  1.46956885, -2.74856897,  1.86325208,
        3.99301942,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135,  3.63055603,  2.35500869, -1.06763097,
       -4.76614512, -2.46233009, -3.39177428,  2.87697539, -1.17858468])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  1.34864633,
       -2.14369555,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  3.18026732,  4.08134805,  0.        ,
        0.        ,  0.        ,  0.        ,  4.45166132,  4.06463227])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 970];['Population', 'Targets'];"['State', array([0.99836323, 1.93165864, 0.97529216, 1.8557088 , 0.769627  ,
       1.93851072, 1.61969807, 1.73555821, 1.21046758, 1.68849456,
       0.80746644, 1.8231892 , 0.72766493, 1.90463806, 1.33536282,
       1.76585553, 3.26179397, 4.55193577, 1.10940765, 1.77512955,
       1.98260316, 1.32479498, 1.29509607, 1.68782122, 1.83732375,
       1.78997244, 0.8352645 , 2.02653028, 0.62846671, 2.09076476,
       4.25987995, 5.60231306, 1.37484573, 1.68163239, 0.4760323 ,
       2.14595775, 1.39673942, 1.73575892, 0.91614033, 1.89469068])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20672567, -3.46535937,  1.46956885, -2.74856897,  3.06411741,
        3.63125188,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135,  4.6918467 ,  4.80087418, -1.06763097,
       -4.76614512, -2.46233009, -3.39177428,  3.48760692,  0.97141972])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  3.94382075,
        6.12273101,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.38597511,  5.59785095,  0.        ,
        0.        ,  0.        ,  0.        , -1.06139225,  3.60874633])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 980];['Population', 'Targets'];"['State', array([0.27639744, 1.94887347, 0.34535042, 1.68277641, 0.28952136,
       1.85836023, 0.52326854, 1.55915551, 0.41173899, 1.51444487,
       0.35891219, 1.68250935, 0.31034967, 1.7307482 , 0.48455306,
       1.61895481, 1.4667032 , 5.57425848, 0.44099249, 1.58786   ,
       0.94700043, 0.85543812, 0.54709787, 1.50139972, 0.6189846 ,
       1.63019505, 0.33854858, 1.90145466, 0.16066529, 2.01083749,
       2.90489847, 7.75758334, 0.50291428, 1.5875251 , 0.12386434,
       2.19648599, 0.48894546, 1.61403985, 0.37601733, 1.79702582])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20672567, -3.46535937,  1.46956885, -2.74856897,  2.8092311 ,
        5.98435892,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135,  4.22319486,  7.4052816 , -1.06763097,
       -4.76614512, -2.46233009, -3.39177428,  1.67615128,  2.7497522 ])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -2.81513405,
        2.97767301,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -2.45811346,  4.65371557,  0.        ,
        0.        ,  0.        ,  0.        , -4.55078183,  2.45664221])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 990];['Population', 'Targets'];"['State', array([-0.29687864,  1.00611743, -0.13416277,  0.8508283 , -0.22773681,
        0.87112323,  0.18532498,  0.73841074,  0.23418125,  0.88933831,
        0.11268152,  0.81508502, -0.23814485,  0.87140676, -0.04861676,
        0.82322442,  0.41881512,  4.97552986,  0.0789212 ,  0.7799192 ,
        0.94830055,  0.62756822,  0.12516347,  0.83118077,  0.34273957,
        0.82547597, -0.07229694,  0.894136  , -0.5347288 ,  1.16328684,
        1.30244304,  8.50230215,  0.2199169 ,  0.82214717, -0.69843135,
        1.3175939 ,  0.13156398,  0.8629781 , -0.13098593,  0.9146429 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20672567, -3.46535937,  1.46956885, -2.74856897,  1.36656808,
        6.34290744,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135,  2.63241696,  9.13353802, -1.06763097,
       -4.76614512, -2.46233009, -3.39177428, -0.29523367,  2.90833879])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -2.37713036,
       -0.24654464,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -3.51221662,  2.0759268 ,  0.        ,
        0.        ,  0.        ,  0.        , -3.34933149, -1.25169084])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 1000];['Population', 'Targets'];"['State', array([-4.38994050e-01,  1.94584827e-01, -1.97071403e-01,  9.04467671e-02,
       -4.50609451e-01,  1.56754268e-01,  3.41821708e-01, -7.85341019e-02,
        3.46650399e-01, -5.18549781e-02,  2.11876557e-01,  5.99507693e-02,
       -4.03463670e-01,  7.12491415e-03, -1.40292202e-01,  1.37130479e-02,
       -5.49673848e-02,  4.09120190e+00, -2.07297517e-02, -7.49050837e-02,
        1.22035725e+00,  5.71367063e-02,  2.93706012e-02,  8.23951363e-02,
        2.69586792e-01, -5.75508094e-03, -2.50431088e-01,  1.46731898e-01,
       -7.97669476e-01,  3.28633323e-01,  2.62771972e-01,  8.07643903e+00,
        2.74362462e-01, -7.25331590e-02, -9.63305718e-01,  3.56205861e-01,
        1.13265865e-01,  5.58549344e-02, -1.32028568e-01,  3.26236318e-02])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20672567, -3.46535937,  1.46956885, -2.74856897,  0.41660918,
        5.87013921,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135,  1.09182215,  9.47115982, -1.06763097,
       -4.76614512, -2.46233009, -3.39177428,  1.29160793,  1.4807428 ])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -1.49393698,
       -1.54640243,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -2.55474859, -0.24438475,  0.        ,
        0.        ,  0.        ,  0.        ,  4.12273037, -3.91993917])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
Done;Elapsed time [s]:;50.88554239273071;Comments: ;
